-----BEGIN PGP SIGNED MESSAGE-----
RMD160 (NetBSD-6.0_RC1/emips/INSTALL.more) = aa27b8e9e53aedb833e97f05bc106f0cd915294d
MD5 (NetBSD-6.0_RC1/emips/INSTALL.more) = a8a3164ea319385b292e88b66b14493c
SHA1 (NetBSD-6.0_RC1/emips/INSTALL.ps) = 0b3f82241a37a1faaeb11b23f0e1683843aca3e7
SHA512 (NetBSD-6.0_RC1/emips/INSTALL.ps) = 1ddd8035ff2c226550e8956f9e886f4e894a2b0ad070b70e133213885e34df51d6319745cfc9aa0895d8c5d7234c289399b6496220a6856f37687a94cb5d8ea3
RMD160 (NetBSD-6.0_RC1/emips/INSTALL.ps) = ee8327be05eaed9e78ffb152562242f5c4149169
MD5 (NetBSD-6.0_RC1/emips/INSTALL.ps) = 672e1c378dae0e0fea1a41110de7c11a
SHA1 (NetBSD-6.0_RC1/emips/INSTALL.txt) = 21f834a48a425a42896bf13e38ffbeaf454e2904
SHA512 (NetBSD-6.0_RC1/emips/INSTALL.txt) = 00bdd44310421af0100d8f3afbbdd87c699cd6d6dc8da336b3f03fa50f5510ca74e8fef50d67ae3e6ad93a1ba0fc8f7962b72b31a8f5ee160d26c3cfafb1ccfe
RMD160 (NetBSD-6.0_RC1/emips/INSTALL.txt) = 9718c4d9d45a39ab3b42f2e58f9670facf4b9f3e
MD5 (NetBSD-6.0_RC1/emips/INSTALL.txt) = 1af4e1b3df32a1972fca095a56b9a5ea
SHA1 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_TEAMASA_NPWR_sd0_flash_0x00080000.gz) = 84fb112d3cd53d1821416ab2e4fbf2ea4e5d96f8
SHA512 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_TEAMASA_NPWR_sd0_flash_0x00080000.gz) = e4a43866530a27f480c1eda02c7af1246782e25f2276f2966bbd209f73305278b2c76a52b1e2a472aebb80ca3db5881647947f6f860f0fe2a39935f1eb976d24
RMD160 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_TEAMASA_NPWR_sd0_flash_0x00080000.gz) = 6de5240717e6961df78f4c5b044eb541c0f2b9a7
MD5 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_TEAMASA_NPWR_sd0_flash_0x00080000.gz) = daa2c63034797561a446988e3eeeabb1
SHA1 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_ADI_BRH_sd0_flash_0x00140000.gz) = 121b8cd9ac656e8806ce80d90e8616ef59ed456a
SHA512 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_ADI_BRH_sd0_flash_0x00140000.gz) = 6708e4ae7930485355eb3541e8eee945f6e0100b4566aa316821f7eb072fdb9932add0038f3780e81ad41ad858713151d549bdfe8bb2715441715a7ea8c00b7a
RMD160 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_ADI_BRH_sd0_flash_0x00140000.gz) = 0a409f650de61357fd7a8f4a5cbe42eb9f648988
MD5 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_ADI_BRH_sd0_flash_0x00140000.gz) = b579688823a2c5968c7ba7d92014e90e
SHA1 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_ADI_BRH_wd0_flash_0x00140000.gz) = d025bb2ee4f90df3510b7710ef1b0eb65d1f2f84
SHA512 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_ADI_BRH_wd0_flash_0x00140000.gz) = f16438f90b390c5dc80ba3550b9ae834a6e4cf5fc564acf0f17df16ed98cb15929372c53649a6e16aea8339b1f87417bdc67272c800f053002811435ac0a11d9
RMD160 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_ADI_BRH_wd0_flash_0x00140000.gz) = bd6cdca403a2ec328df386ed0ca33b4d6ac4926b
MD5 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_ADI_BRH_wd0_flash_0x00140000.gz) = b9d93df455fabb3eae7654088fa58133
SHA1 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_CP3100_sd0_flash_0xf0080000.gz) = b707ea078943da3dd81bf778c749ec319aa2e502
SHA512 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_CP3100_sd0_flash_0xf0080000.gz) = 3c631997dc4b595dc06f1768cccc5a20adc431bab567902f75266eda2cc1b4ae953a8c5b7441f248da53f6a6c2791cc9268d46cab43649f847531dc49a65b17f
RMD160 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_CP3100_sd0_flash_0xf0080000.gz) = 80b43e244ca86488e87fb4d511bcb995f2d17b5c
MD5 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_CP3100_sd0_flash_0xf0080000.gz) = aaf132e5125ddf93ff8b056a4c76251f
SHA1 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_CP3100_wd0_flash_0xf0080000.gz) = a73bdc66567c31eddf7b3eb6c3b44409bcd97232
SHA512 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_CP3100_wd0_flash_0xf0080000.gz) = cb77e1acc4f4e8d65313ca16a00f1d874c736b89e5b3b917fc4ccebd2e9b398d432f40c10f1209a993800124fd2888d1e58e1f50eceeb4456432aaf84cc8455d
RMD160 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_CP3100_wd0_flash_0xf0080000.gz) = 020579ab8ec2fb19394d05a6ca2563ac06cadb5d
MD5 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_CP3100_wd0_flash_0xf0080000.gz) = 84d279b71094cdf636435fa39d2134c3
SHA1 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_GEMINI_flash_0x01600000.gz) = a8e8e693760a2a62e8ae8a20c5591509f309c85a
SHA512 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_GEMINI_flash_0x01600000.gz) = 0c28e44667bd80ead87b4a9f5338aca8ab092b2663f021b38266ca246d9e0b99f6c1417eef4c8f253ca867e7ab529955ef7a298a4d1b61d0f31a40dcb6463a69
RMD160 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_GEMINI_flash_0x01600000.gz) = abeff3594fe4d9c71ffd247d7da7ab5196585ef0
MD5 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_GEMINI_flash_0x01600000.gz) = 920f80552665bb8c99e9e3b8c4d08f8b
SHA1 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_IQ80310_sd0_flash_0x00080000.gz) = a0fdc2607dae84f06a0d57285e2ce907f2b667fe
SHA512 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_IQ80310_sd0_flash_0x00080000.gz) = ea975c497b82898b87fe22e75396725406d27f803475dcfae00fd3e1b93d6b484dec27ea31a496ac72f8c3aa3453539c232cce37f886a94b413cfb94c3e33c9a
RMD160 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_IQ80310_sd0_flash_0x00080000.gz) = 881f47fd813ac672402c08d3a1752f1d614f6493
MD5 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_IQ80310_sd0_flash_0x00080000.gz) = 203a26255d9013f62d2b1b73fc174a76
SHA1 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_IQ80310_wd0_flash_0x00080000.gz) = 618661528d728c4b120261589809906508331e25
SHA512 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_IQ80310_wd0_flash_0x00080000.gz) = 9e35029af295522913ffa57e53d8d3c8a74637bdd747d7c242c548a0185f5c8c1207c150276dfd9aa010cfc0d46c628a42966bec7eb630c4a828745d5918992f
RMD160 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_IQ80310_wd0_flash_0x00080000.gz) = b1c40f1d3caf4cc7872e002a19e1c8d43e4dcb28
MD5 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_IQ80310_wd0_flash_0x00080000.gz) = bd2aeb9d0e5e2c6883070f74095c4def
SHA1 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_IQ80321_sd0_flash_0xf0080000.gz) = 135b0de40cd2539d96a2dca09f25d16662fa293f
SHA512 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_IQ80321_sd0_flash_0xf0080000.gz) = bb4cafdf22229fb13f5f7ef65ce5a94793f8acdf8333f0a05b7d3f7a5fc986c8d3586a2d5aee0c50e727032fbe3d2e27a0277f0dee9929fd46962ebeb9ab94c3
RMD160 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_IQ80321_sd0_flash_0xf0080000.gz) = 7352a413988f15d0d7f6df2c9a335ba63e0537da
MD5 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_IQ80321_sd0_flash_0xf0080000.gz) = 717eb138628310acff0057ed15517db2
SHA1 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_IQ80321_wd0_flash_0xf0080000.gz) = 197a9f66fe1a2eca4225515c03c0876e300a9525
SHA512 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_IQ80321_wd0_flash_0xf0080000.gz) = f8be6dd4cb038b0a590029158e625cbbaf1afa86db134aa9a61538d861715f986f306efdab12ecff7eb1ebe142d0c89f5f41046fbf645ac4625c26a626a0bc96
RMD160 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_IQ80321_wd0_flash_0xf0080000.gz) = e065afd102fc2c6ccae319df1b9e10bd328eb916
MD5 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_IQ80321_wd0_flash_0xf0080000.gz) = c0233b7c8614b15ea88a984b1ea77dc9
SHA1 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_SMDK2800_flash_0x00000000.gz) = 399d7992b7ed7c287d741007fb31ec7635f8d5fa
SHA512 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_SMDK2800_flash_0x00000000.gz) = d21c9a1b15ad99c332554f0df134aa646e49a768a69cee1b401c404d0107ce6edf79ffaddcfe0c2f0889b36bca18a6e8384e006be1f94491f75e3fb35622d5f3
RMD160 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_SMDK2800_flash_0x00000000.gz) = 223229966db71bbda409cd01d4265b02243e3a22
MD5 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_SMDK2800_flash_0x00000000.gz) = 8a7ed2348f24e8b639afcf22cb99cff2
SHA1 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_TS7200_wd0_flash_0x60660000.gz) = 671d57ac4c45e8ceaf2b79f307548da9c21b5880
SHA512 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_TS7200_wd0_flash_0x60660000.gz) = a0b8910ef008a26a5f66533002c3eef3bd46abecf0577de30032711686ed4baea9b1ed131b5e71305df7bd8c7aa2029f97895d4ed0476124d3ed0db4411a7fa2
RMD160 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_TS7200_wd0_flash_0x60660000.gz) = efa0f3ea51489a31e7bc23a84c7c4fcaea7ca057
MD5 (NetBSD-6.0_RC1/evbarm/binary/gzimg/gzimg_TS7200_wd0_flash_0x60660000.gz) = 12253a92d01394873fe909ede414ada0
SHA1 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-INTEGRATOR.bin.gz) = 9f972eed0de94c32c5c9b7fd33154897457fb92b
SHA512 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-INTEGRATOR.bin.gz) = 7edfb3d146bf84b2a4dcaf4defeb0804f23fd6516382b0f78c31915d108908139a13dc3bc542c2349387e9d87febb89b0e203993ab7ea26be5769f0337ad2417
RMD160 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-INTEGRATOR.bin.gz) = 2c3ef80dbe95c2dec86ee0bc41dd00bf154d9ca3
MD5 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-INTEGRATOR.bin.gz) = fb6e0401b297eb10f5aa9214597560aa
SHA1 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-ADI_BRH.bin.gz) = 60bdf2b3154cdbf5eb7b2809fd049c27cde173b5
SHA512 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-ADI_BRH.bin.gz) = 4fabd681091d2b014c8de1bcbc9c6b2ba6e3e06cbf945f046e3fe1a731cbf0e7bf1af766d208ae8671d3a3aa7528b87f0956c0fc63e501069a7e576f3d8e2704
RMD160 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-ADI_BRH.bin.gz) = e6af6f83030bec1d7089044888d529de1ff283c2
MD5 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-ADI_BRH.bin.gz) = 87206179433d7e84b579ea6699d85935
SHA1 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-ADI_BRH.gz) = bb68ca985c9862b331a1d4793f96e7411b97d719
SHA512 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-ADI_BRH.gz) = 316e23b804ce7a00bdc58f7e90e783b8b97e7b31e6e4d239b31754c992da258202aa54bf059d6c8de8bd8550546149db6c1a088f3cb27c7e1077c201de0eb6a1
RMD160 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-ADI_BRH.gz) = 5d39cb77e434786c2e411ee0ccdba01918409793
MD5 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-ADI_BRH.gz) = 91027467d4bff8dc9e6b731d90b361cd
SHA1 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-ADI_BRH.srec.gz) = 79e98e93a4a7b6b114b65273b3556592cffbd038
SHA512 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-ADI_BRH.srec.gz) = f59d557a149ca62d01cc3e13e0217dc4e1c86736b329cc1e14d83af9a24bd14f27894c4020f085b975efe1dec73d675ba4d506a9ed1d69c6420a73fdbe66fbe8
RMD160 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-ADI_BRH.srec.gz) = c8f6c7d7ededc9a7000d55e03c0c24ff506a3ef3
MD5 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-ADI_BRH.srec.gz) = 82a924ab4cb200f2973345b214d619c6
SHA1 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-CP3100.bin.gz) = f595cd4794db65fc42432e0316f017d18c5edfae
SHA512 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-CP3100.bin.gz) = 1430ae8518bca5023977195a269d68028612bb59d91c1e1f0cb24b7ff63c2ea7cd2b7e8bfefb97c29483f191041a94f87f533caea919846899e4006e071ae043
RMD160 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-CP3100.bin.gz) = 5c000aaef21be9d4259f3ffd12337c5cf982c8c6
MD5 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-CP3100.bin.gz) = e6456cd8ecb58b8b7f98324c5dec32a4
SHA1 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-CP3100.gz) = 39bb28750f5ff74e9a3fe5189de05473322bef53
SHA512 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-CP3100.gz) = d2d3371ad5467fad262acb9a87ec0db8a3ba612b9b78dcbe0ef163fef8933808e2be9bf0d9bf16bc7c36bf75ce9c5e66b3b02ff87540c03f1f088e7f205607ff
RMD160 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-CP3100.gz) = 06daedb8cc0603cc919f1dd3e41e943e7fbd4cb7
MD5 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-CP3100.gz) = ad69c208ec1cbd7817a5dc7a895199de
SHA1 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-CP3100.srec.gz) = 55fd2958b713dd3fed1b8da03551190c6fa03dd7
SHA512 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-CP3100.srec.gz) = 4741ca83888aabb1a5d108755235e315bf42accca5fc0d4e3139a4ccc0a5a0ccd487f6c6cbf38e0d12e8c0c2dcae2483ef68612bdfcff791257e2689553982d5
RMD160 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-CP3100.srec.gz) = 37ba061c4d61678f4b3735440001a1a1c550bc87
MD5 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-CP3100.srec.gz) = a49188551c0cb8e820f3b31f977721e4
SHA1 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-GEMINI.bin.gz) = f45f19f0968de9db3f283816e966d554f04e5663
SHA512 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-GEMINI.bin.gz) = 495107a87b10e5798ea09ce5a9082677426ef4e3af724224eea388988e494964ccca62be4a76915a46305f977468d9c9c52a2ef224e27c2af7c8e92c108a353c
RMD160 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-GEMINI.bin.gz) = 2473abb83491649d81b22e36ae34075423a84177
MD5 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-GEMINI.bin.gz) = 132a68c1c7077704d3932f255c755561
SHA1 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-GEMINI.gz) = 7bb95e1a27229c5480790c7e241cfd44acd419db
SHA512 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-GEMINI.gz) = dfb4b8d7ebf15fcd4553af8309369a0e3d399c9b4534eca2a58c0060e0a671da67289c1fc8adacbbc0f90e1ca5a3ba68da7f7c64352453cd96a7f840c97d0d72
RMD160 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-GEMINI.gz) = b34a191788e56bb59c2e1f0cbe413359ff65823e
MD5 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-GEMINI.gz) = 086ddcf96d7cf1530c2e5891dc51e80b
SHA1 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-GUMSTIX.bin.gz) = 0daff5fbd8f0c636bc597cf71c55ef2762493ea6
SHA512 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-GUMSTIX.bin.gz) = 946351f5c180543f61abd91299992c34ba8b9749844469f0008d2b6988c3d93c72f94daa79cf7645f0119193750cf50467a4c0336b163760142fdfa26b406fc5
RMD160 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-GUMSTIX.bin.gz) = 6dfccb34a532e111fb5c68700be3cdae883f29c6
MD5 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-GUMSTIX.bin.gz) = f924b1a4160cc3bbcba9bef9156f59aa
SHA1 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-GUMSTIX.gz) = 11c98f904ad3f2516b76775d77355ebbd5a56bc6
SHA512 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-GUMSTIX.gz) = 187e72a44e0473b6760beca563ebb4ef6a03b9f290b02fee3cedfa9e2ce20ddc319ed61a0bb9a80dd840171641ec69424c30ae04f0c4aaea92f128b629c61ea3
RMD160 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-GUMSTIX.gz) = 2d142a0f0e973691ea07d7b34a49ef0bc89fcfd5
MD5 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-GUMSTIX.gz) = f69c5b6fb5935d529b8ef7bf7b17153d
SHA1 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-HDL_G.bin.gz) = 0620375504a7608e72d5d7911461416dde202e8b
SHA512 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-HDL_G.bin.gz) = 0239775fdf12e7353db9b67701e64d0f44662d397fb6a7eabbce0e2a648fcfbd0943ba7f65eb0d9975808a496f6d68f9c7c76699e3b3e8423613eee3944f5b4a
RMD160 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-HDL_G.bin.gz) = 719a79e45f396c776d95741d8b6cd9cf3a8de5cb
MD5 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-HDL_G.bin.gz) = 3b6b73f874dc9d62805e3dbb62e88458
SHA1 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-HDL_G.gz) = 596c007452630bb0f7587bd31ead9662962020f2
SHA512 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-HDL_G.gz) = 20be1142b896ce24836ac544ab84a25502d5e52dbc155bb7ebd81b9ee423e2e6aa7fa8c68a38fb82b2a044cacd67190cd26a17031522f405b606e58dcbea7d18
RMD160 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-HDL_G.gz) = 107fd6b74c140a2cdd44be8c442476989bca7774
MD5 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-HDL_G.gz) = 79ceab462bfce7a09bae3a79e9f71d12
SHA1 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-SHEEVAPLUG.gz) = 06fcdc041752f5fc39af13ec0f7e6dcb5c2cbf75
SHA512 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-SHEEVAPLUG.gz) = 5d6f711e9a63c6c957657afeb58ef5046917df2b6d17a8180e39ef2076a1f2796c22a5eecabb11de00999990732e94cb677969d5f067635d7d26cbf66d731666
RMD160 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-SHEEVAPLUG.gz) = 3d3dbdb4c99f64b3be4abadff7c27f35d93ba661
MD5 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-SHEEVAPLUG.gz) = 2fc63bf0aeee5247d9cf1fd9b95d925d
SHA1 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-RPI.gz) = bef6e60b3633cb6323ed63149c46431ec3dbd6c9
SHA512 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-RPI.gz) = 836ca8b628f8d3c17b0b053d9a217c26876cba77404b788a2bd1d618a362f599e7aa6f69a9f252e229284501dfab719ec0fe9a028727cb7ea22c01d873cbfbb4
RMD160 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-RPI.gz) = 2fab8d623b0c5c7e129eee74618c8b3bdf1e3555
MD5 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-RPI.gz) = cdbd0e04e84a104aad8c714f22a7e723
SHA1 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-INTEGRATOR.gz) = 952d15989f656a528fe6713fc87093842e81d7b4
SHA512 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-INTEGRATOR.gz) = 22327ebbe98ea87a75cf0a1008ef6085a0f7b9c6cf8a4398ba2fa5efdece6befbb9417144c7206fc28f7e4ad234805a6b5ae7ed764a349d60d2109811de1ebab
RMD160 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-INTEGRATOR.gz) = cf0c813e6290e6ff3e794a9453b7fc8a784b3545
MD5 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-INTEGRATOR.gz) = f587454923f86315921de1e84b51517c
SHA1 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-INTEGRATOR.srec.gz) = 868b2e7b4e8af9f55c81e4329a16eacb487a494f
SHA512 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-INTEGRATOR.srec.gz) = 9eef085b01e9a11db5de1be4f7534954739d677ddb8d583eb2db50546171d56b8428cb0bc8569f75d47d01e1fd86d088a4b3427c72e4447324619a6ce46d31dc
RMD160 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-INTEGRATOR.srec.gz) = f644e367979a116593d187a931a7a5dbb5f8264b
MD5 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-INTEGRATOR.srec.gz) = f9fad7b4872e37a731621f237423b4e6
SHA1 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-IQ80310.bin.gz) = 27e21e174ecfaab8742b639d7983fb52af660683
SHA512 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-IQ80310.bin.gz) = 9b6d5eeb870c362bc7501f0960b6bcecd7ff55d6a72f214e3096e7a335d16e6049851ca09c309608adac7cc7f4b4f1dbd4332525835ddd6c08139e24afe8c42b
RMD160 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-IQ80310.bin.gz) = 6b629679ad471287d3497405246ae186ad003e0f
MD5 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-IQ80310.bin.gz) = 77cd72b2f88e3ccaadc87fce9ae89892
SHA1 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-IQ80310.gz) = fc9bbeba3affbfa73190eddccb691f5191382648
SHA512 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-IQ80310.gz) = e7ca627c6127a8b4080c7ffb54a22f9304239703c9b530fc57bb91d576a3ffabe4fbbb73949739a4d0b8f4cca67eaff574e9762e5578b2b34c449f6f1758c0a2
RMD160 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-IQ80310.gz) = 5dce29e50380b44636349f96b4b94d2b1fa1c911
MD5 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-IQ80310.gz) = d6e229fc06ce0b3c8cce968f3f31d929
SHA1 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-IQ80310.srec.gz) = 32ee2dc97afef3fd44f9ce5b6041557b40c8c485
SHA512 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-IQ80310.srec.gz) = bddef8edcafb5309f16cf86499447dea41feaaede3deed825470dfb1845c5cedd11cc3483681334d8263c06c1b5457fef2d8e233eb7f8d0834ead9152926ec50
RMD160 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-IQ80310.srec.gz) = 626486271c66a07ffc292c57cac100d09614b14f
MD5 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-IQ80310.srec.gz) = 6c07f73148d7a322285bf0ff99ed56a9
SHA1 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-IQ80321.bin.gz) = a79fd360b20caf35577b0c721a356f83124f8694
SHA512 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-IQ80321.bin.gz) = 1b713984493a680774712e458ff0adff7669e0f051bac2fd7044436ce2f6ee747776543a7b3329e24bc2769f1d0373a44e295b4cd5e0a891baeb2eea54b9cb87
RMD160 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-IQ80321.bin.gz) = e26f4902005cb556dd3597b6e9c03191d257b5bb
MD5 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-IQ80321.bin.gz) = a5846c358e9b6cdfdb5089edb9fc2a27
SHA1 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-IQ80321.gz) = fd01a0b8496ba4f42e2f83be0992b0352fe03c86
SHA512 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-IQ80321.gz) = 6b2493657c335e72c46d3b72e06b15b1b16eff244e1a7f6951bcf1f486ee44df48cb44d96311d30fa46e0c4aa9d3cd9c6730414ffaa514587bc3c84ac48b4ffd
RMD160 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-IQ80321.gz) = b73b0846e833b38d0870fde379dfdaad59f626f3
MD5 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-IQ80321.gz) = 19a83feda8bceb257b480f880fd44319
SHA1 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-IQ80321.srec.gz) = 01abc92a2050f31c05f00b915e134e7441b4a292
SHA512 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-IQ80321.srec.gz) = c2481df44188e184f9aa2008cb792fabbba3865c4b2763964a865184be8a29d7b19719c026bbc591948a121e21a665bb767a99a9372e39ee63efa0fbb03f0a6e
RMD160 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-IQ80321.srec.gz) = 09230e619f092a62af8fc19ddc871dab4ca9148b
MD5 (NetBSD-6.0_RC1/evbarm/binary/kernel/netbsd-IQ80321.srec.gz) = e87b334b06ed3be64971bd52a7e3818d
